rb_mask,,,x,,
6sense,,x,,,
tapwus,,,x,,
commitrings,,,x,,
sony_MSP,,,x,,
stretchcircuit_origami,,x,,,
shrinkdink,,x,,,
bare_sound,x,,,,
multimode,,x,,,
print_wheatstone,,x,,,
printsense,,x,,,
fabricpcb,x,x,,,
knitglove,,x,,,
siliconedevices,,x,,,
2dtouch,,x,,,
stitchinterconnect,,x,,,
flexiconnect,,x,,,
sketchstitch,,x,,,
moodinq,,,x,,
pebble,x,,,,
cicret,,,x,,x
lumiwatch,,x,,,
woodshapechange,x,x,,,
machineknitting,x,x,,,
aline,,x,,,
electrodermis,,x,,,x
4dmesh,,x,,,
ppactuator,x,x,,,
thermorph,,x,,,
pep,x,x,,,
sbs,x,x,,,
glowingbioactuator2,,x,,,
glowingbioactuator,,x,,,x
biologic,,x,,,
bioprint,,x,,,
layerjam,,x,,,
pneui,,x,,,
chainmail,x,,x,,
kicad,x,,,,
djispark,,,x,,
sensorknit,,x,,,x
liquidprint,,x,,,
lasec,,x ,,,
hotflex,,x ,,,
printscreen,,x ,,,x
tacttoo,,x ,,,
multitouchskin,,x ,,,
iskin,,x ,,,
skinmarks,,x ,,,
tensiongarment,,x ,,,
anthropometric,,x ,,,
auxetic,,x,,,x
deformablestructures,,x,,,x
hygro,x,x,,,
selfevolving,,x,,,
4dprintingtrans,,x,,,
dna,,x,,,
etext,,x,,,
cutsewetext,,x,,,
spatialknit,,x,,,
eink,,x,,,
multishapechange,,x,,,
logicmatter,,x,,,
liquidprintMIT,,x,,,
rockprint,,x,,,
jammingbodies,,x,,,
eink,x,,,,
ledjewel,x,,,,
musicglove,x,,,,
makingsomething,,,x,,x
fantasia,,,x,,x
womanonwoman,,,x,,x
specimen,,,x,,x
workingprocess,,,x,,x
soundsuit,,,,,x
ceres,,,x,,x
orphe,,,x,,x
chromorphous,,,,,x
powersuit,x,,,,x
sed,x,,,,x
cinnabrooch,x,,,,x
pfd,,,,,x
heavypetter,x,,,,
missmyface,x,,,,
personalspace,x,,,,
autofilter,x,,,,
modernconstellation,,,x,,x
hagoromo,,,,,x
lumencouture,,,x,,x
whiteblacklight,,,,,x
gamergirls,x,,,,x
truenorth,,,,,x
refamiliar,,,,,x
smartsuit,,,x,,x
together,,,,,x
exmachina,,,x,,x
softpower,,,,,x
mimic,,,,,x
musetheral,,,x,,x
3lectromode,,,,,x
obscureshadow,,,,,x
virtuallyvogue,,,,,x
phi,,,,,x
alleles,,,,,x
positivefeedback,,,,,x
eunoia,,,,,x
tribaltech,,,,,x
opulence,,,,,x
jewellabyrinth,,,,,x
butterflydress,,,x,,x
blinklifier,,,,,x
illuminatedvintage,,,,,x
thewidow,,,,,x
biomimeticbride,,,,,x
dragonqueen,,,,,x
celebrate,,,,,x
proxima,,,,,x
commonexp,,,x,,x
medusa,,,,,x
techtie,,,,,x
chameleondress,,,,,x
nightenvy,,,,,x
somaticsys,,,,,x
capsuleyi,,,,,x
embodisuit,,x,,,x
smartrituals,,,x,,x
cryingdress,x,,x,,x
bloom,,x,,,x
essence,,x,,,
skorpians,,x,,,x
jacquard,,x,,,x
dontwantscreen,,x,,,
wearblaemediastudio,,,,,x
audrey,,,,,x
reefstone,,,,,x
etextstation,,,x,,
concwear,,,x,,x
supercuff,x,,,,
audiencejack,x,,,,
kineticextend,,,x,,
limb,,x,,,
monarch,,,x,,x
being,,,x,,x
aurora,x,,x,,x
feathershoe,,,,,x
feltphoton,,,x,,x
sleepers,,,x,,x
featherbelt,,,x,,x
mattdrinkwatter,,,x,,
loudthanlabels,,,,,x
neurocouture,,,x,,x
duoskin,,x,,,x
nailo,,x,,,x
kino,,x,,,x
chromoskin,,x,,,x
earthtones,,x,,,
skinmorph,,x,,,
skinwire,,x,,,
lightbundle,,x,,,x
clayodor,,x,,,
intouch,,x,,,
invisible,,x,,,x
sleepingbeauty,,x,,,
SmartSleeve,,x,,,
resi,,x,,,
stretcheband,,x,,,
procover,,x,,,
flexcase,,x,,,
flextiles,,x,,,
bodyvis,,x,,,
CyclopsRing,,x,,,
fingerpad,,x,,,
palmrc,,x,,,
diamondtouch,,,,,
D850945,,,,x,
D850943,,,,x,
C181130,,,,x,
D850365,,,,x,
D850627,,,,x,
D850422,,,,x,
D849704,,,,x,
D848876,,,,x,
D848875,,,,x,
D849140,,,,x,
D848509,,,,x,
D847671,,,,x,
D847670,,,,x,
D847821,,,,x,
D847359,,,,x,
D847194,,,,x,
EU006375879,,,,x,
D845308,,,,x,
D844251,,,,x,
D843241,,,,x,
D843370,,,,x,
D843369,,,,x,
D842740,,,,x,
D842715,,,,x,
D842714,,,,x,
D842855,,,,x,
D842720,,,,x,
D842719,,,,x,
D1627757,,,,x,
D841495,,,,x,
D841316,,,,x,
EU006262663_0001,,,,x,
EU006262663_0002,,,,x,
EU006262663_0003,,,,x,
EU006262663_0004,,,,x,
D841005,,,,x,
D840531,,,,x,
D840254,,,,x,
D840396,,,,x,
CA179264,,,,x,
D839546,,,,x,
D839269,,,,x,
D838372,,,,x,
D837783,,,,x,
pocketthumb,,x,,,
imgphone,,x,,,
tinylily,x,,,,x
wearablewrist,x,,,,
transit,x,,,,
neopixelsparkle,x,,,,
wearableassistant,x,,,,
falldetect,x,,,,
teleop,x,,,,
inform,x,,,,
pocketbeagle,x,,,,x
wearact,,,x,,
blinkingwear,x,,,,x
alma,x,,,,x
portableiot,x,,,,
hexiwear,x,,,,
bling,x,,,,
darth,x,,,,
watercool,x,,,,
pulsesensor,x,,,,
lobot,x,,,,
invyu,x,,,,
Flora,x,,,,
watchx,x,,,,
bluewear,x,,,,
understandingtouch,,,x,,
omnitouch,,,x,,
techtats,,,x,,
watchstretch,,x,,,
snapcomp,,x,,,
janknibbs,,,,,x
makeitblue,,x,,,x
possibletomorrows,,,,,x
neutralite,,,,,x
incertitudes,,,,,x
nowherenowhere,,,,,x
playtime,,,,,x
dearpaul,,,,,x
walkingcity,,,,,x
livingpod,,,,,x
theshow,,,,,x
iridescence,,,,,x
opale,,,,,x
bodyscape,,,,,x
libertyleading,,,,,x
birthvenus,,,,,x
caressgaze,,,,,x
synapse,,,,,x
ruff,,,,,x
solardresspvd,,x,,,x
solarshirtpvd,,,,,x
issho,,,,,x
vigour,,x,,,x
phototrope,,,,,x
between,,x,,,
fysiopal,,,,,x
eskin,,x,,,
vespers,,x,,,x
twitterdress,,x,,,x
graphenedress,,,,,x
mfadress,,,,,x
cognitivedress,,,,,x
eighthsense,,,,,x
water,,,,,x
aurainside,x,,,,x
wifidress,,,,,x
wimhaptic,,,,,x
amphibio,,,x,,x
escent,,,,x,
embcomputer,,x,,,x
glovesmimu,x,,,,
crochetres,x,,,,
trombonevest,x,,,,
priscilla,x,,,,
storytellvest,x,,,,
emfhoodie,x,,,,
lazyprogrammer,x,,,,
xavierdiscolele,x,,,,
jumpnorth,x,,,,
sebgeojacket,x,,,,
maurinmatrix,x,,,,
secondskin,,x,,,
etextilecrystal,x,,,,
memachine,x,,,,
tremor,,,,,x
ludinaturae,x,,,,x
seijaku,x,,,,x
shiftsouls,x,,,,x
betweenlines,x,,,,x
aurapt2,x,,,,x
cocktaildress,x,,,,
monitordress,x,,,,
symbiosis,x,,,,
phem,,x,,,x
apparel,,,,,x
mirrormirror,,x,,,
readings,,,,,x
wayuco,,,,,x
reshow,,,,,x
hyperfabric,,,x,,x
nebula,,x,,,
enchanted,,x,,,
hackthebody,,x,,,
kukkiavilkas,,x,,,
socialtextiles,,x,,,
chromosonic,,x,,,
spiderdress,,x,,,
soundshirt,,,,,x
videodress,,,,,x
lunardress,,,,,x
tvbgone,x,,,,
sparkleskirt,x,,x,,
citibike,x,,,,
scissordrive,x,,x,,
flexi8,x,,,,
beadedearrings,x,,,,
compubody,x,,x,,
hairscrunch,x,,,,
ledforwearables,x,,,,
ledflower,x,,,,
thirdeye,x,,,,
firefist,x,,,,
alzheimers,x,,,,
curiepattern,x,,,,
archowl,x,,,,
strokesensor,x,,,,
ledpartycoat,x,,,,
antifacialrecog,x,,,,
porcupinevest,x,,,,
nudgeables,,x,,,
fibreopticcoat,x,,,,
brainwavegarment,x,,,,
defoliationdress,x,,,,
grindbit,x,,,,
datatouch,x,,,,
fingerdrums,x,,,,
revealuxion,x,,,,x
talktome,,,,,x
codecreate,x,,,,
commaterials,,x,,,
comint,,x,,,
compvest,,x,,,
passcomp,,x,,,
smacom,,x,,,
knitcomp,,x,,,
surfcomtext,,x,,,
mobsupp,,x,,,
textbase,,x,,,
thermact,,x,,,
thermactext,,x,,,
activecontracting,,x,,,
orthostatic,,x,,,
intolgarm,,x,,,
actcom,,x,,,
multifuncgarm,,x,,,
elastsens,,x,,,
wearsurv,,x,,,
smartclothing,,x,,,
washability,,x,,,
coarsesense,,x,,,
garmstruct,,x,,,
optband,,x,,,
detectbend,,x,,,
garmbendsense,,x,,,
wearkneesensing,,x,,,
lowlimb,,x,,,
measuremove,,x,,,
stitchcharacterization,,x,,,
lowerbodysense,,x,,,
senslega,,x,,,
elastsens,,x,,,
abra,,x,,,
skinput,,x,,,
fabritouch,,x,,,
understandingtouch,,x,,,
digitspace,,x,,,
instaink,,x,,,
skinbut,,x,,,
sonarwatch,,x,,,
earput,,x,,,
skintillates,,x,,,
biopotential,,x,,,
soundtouch,,x,,,
touchbhand,,x,,,
senskin,,x,,,
jennyplaylist,x,,,,
smartsoccershoe,,x,,,
hairIO,,x,,,
electriccorset,,x,,,
alterwear,,x,,,
alternail,,x,,,
interioract,,x,,,
interarch,,x,,,
digitalmat,,x,,,
comcomp,,x,,,
seamlessseams,x,x,,,
micromaterial,,x,,,
pscreen,,x,,,
illum1,,x,,,
illum4,,x,,,
illum3,,x,,,
illum2,,x,,,
foldem,,x,,,
kiricomp,,x,,,
allone,,x,,,
circstick,,x,,,
metamech,,x,,,
beyonddevp,,x,,,
fractals,,x,,,
screenTEI,,x,,,
rapidsoftmatter,,x,,,
laserorigami,,x,,,
ebroidery,,x,,,
paperpulse,,x,,,
makersmark,,x,,,
midas,,x,,,
musicdeform,,x,,,
laserstacker,,x,,,
reverseelast,,x,,,
flexy,,x,,,
pedot,,x,,,
Stretchis,x,x,,,
blowfab,x,x,,,
isoft,x,x,,,
electrick,,x,,,
kiristick,,x,,,
dualkey,,x,,,
gglass,,x,,,
smartobj,,x,,,
ministudio,,x,,,
retrofab,,x,,,
novicesketch,,x,,,
under3d,,x,,,
combishape,,x,,,x
pmomo,,x,,,
bitdrones,,x,,,
embodiedsketching,,x,,,
beupright,,x,,,
bips,,x,,,
wabisabi,,x,,,
bricolage,,x,,,x
exoskin,,x,,,
arc,,x,,,
paperID,,x,,,
rapID,,x,,,
handmark,,x,,,
Grabrics,,x,,,
Interactex,,x,,,
MoodLens,,x,,,
measuring_sleep,,x,,,
Beach_Volleyball,,x,,,
Generic_Sensor_Fabric,,x,,,
virtual_food_texture,,x,,,
Bite_glasses,,x,,,
wearable_orientation,,x,,,
Reducing_Anxiety,,x,,,
Wrinkles,,x,,,
ambient_sound_display,,x,,,
wearable_visual_markers,,x,,,
Karuta,,x,,,
video_tutor,,x,,,
Garment_Sizes,,x,,,
GestureSleeve,,x,,,
RSVP,,x,,,
Whoosh,,x,,,
CircularSelection,,x,,,
WatchOut,,x,,,
Skin_Reading,,x,,,
Vibrotactile_Interactions,,x,,,
Tactile_Taps,,x,,,
RuttelFlu,,x,,,
VRmagnetic,,x,,,
EyeContact,,x,,,
Interpersonal_Distance,,x,,,
DigitalJewellery,,x,,,
SmartWatch,,x,,,
Morphology,,x,,,
ShapeTex,,x,,,
zPatch,,x,,,
InternetOfSounds,,x,,,
OPK,,x,,,
EMSPainter,,x,,,
DeepWear,,x,,,
ThouAndI,,x,,,
SKIN,,x,,,
Cyborganic,,x,,,
WeaveStructures,,x,,,
ONEDayShoes,,x,,,
Hooze,,x,,,
HandPuppet,,x,,,
AutoBra,,x,,,
RAKS,,x,,,
ambienBeat,,x,,,
GlassesDevice,,x,,,
TextilePatch,,x,,,
WearableBits,,x,,,
Orthorigami,,x,,,
AlwaysWithMe,,x,,,
SnapSnap,,x,,,
FeltPhoton,,x,,,
BackModule,,x,,,
HeartWaves,,x,,,
EDASelfInterface,,x,,,
Haplós,,x,,,
CircusScience,,x,,,
AuraMaton,,x,,,
MuscleSense,,x,,,
HeatCraft,,x,,,
amesaka,,x,,,
becker,,x,,,
lowCost_ultrasound,,x,,,
Swimming,,x,,,
strainSensorPerformance,,x,,,
sensingSwelling,,x,,,
BlinkSync,,x,,,
kineticGarments,,x,,,
BatterylessWearables,,x,,,
JacquardToolkit,,x,,,
TiPoint,,x,,,
SelfSync,,x,,,
InDexMo,,x,,,
wordRecognition,,x,,,
guitarSensing,,x,,,
legibilityHMD,,x,,,
TIARA,,x,,,
AnimalBiotelemetry,,x,,,
MorseHaptic,,x,,,
ReviewingToolKits,x,x,,,
OptimalMuscle,,x,,,
AlteredPinna,,x,,,
skinPublicPerception,,x,,,
CoRSA,,x,,,
offlimits,,x,,,
cilllia,,x,,,
delineatingsensing,,x,,,
spirocall,,x,,,
musonic,,x,,,
kediary,,x,,,
smartwatchinvivo,,x,,,
interactiveillus,,x,,,
bach,,x,,,
hiddentoolbars,,x,,,
postselection,,x,,,
doppio,,x,,,
fastcom,,x,,,
powershake,,x,,,
saywat,,x,,,
theateffect,,x,,,
tapboard,,x,,,
smartbackspace,,x,,,
symmetrisense,,x,,,
personalcompass,,x,,,
livingdesk,,x,,,
interactglasses,,x,,,
gestureperf,,x,,,
theflatfinger,,x,,,
lifelog,,x,,,
sensations,,x,,,
b2bswipe,,x,,,
serendipity,,x,,,
wearwrite,,x,,,
nontouch,,x,,,
watchwriter,,x,,,
tablehop,,x,,,
hapthimble,,x,,,
gauntlev,,x,,,
motionguidancesleeve,,x,,,
activibe,,x,,,
expressy,,x,,,
mgesture,,x,,,
empress,,x,,,
putwhatwhere,,x,,,
helpinghands,,x,,,
paralleleyes,,x,,,
stabanno,,x,,,
headmountproj,,x,,,
finexus,,x,,,
skintrack,,x,,,
fingerio,,x,,,
enhancedtouch,,x,,,
augfov,,x,,,
climbaware,,x,,,
gehna,,x,,,
acttrackses,,x,,,
optvibro,,x,,,
elasticvr,,x,,,
sweatsponse,,x,,,
electromyography,,x,,,
soundaware,,x,,,
truecolors,,x,,,
cogaid,,x,,,
bubble,,x,x,,
byteit,,x,,,
soundsad,,x,,,
freelivepark,,x,,,
flowinflate,,x,x,,
howel,,x,,,
wearableinthewild,,x,,,
picpass,,x,,,
netgenact,,x,,,
socialscarf,,x,,,
auflip,,x,,,
remindemo,,x,,,
hellobox,,x,,,
sig,,x,,,
techandfash,,x,,,
researchemotive,,x,x,,
tangilev,,x,,,
wearabilityhumbody,,x,,,
makefab,,x,,,
miceandpants,,x,,,
egovis,,x,,,
proprioceptive,,x,,,
lightaspire,,x,,,
vrgenderbias,,x,,,
willingshare,,x,,,
TouchSense,,x,,,
ultrasoundImprove,,x,,,
SeeSaw,,x,,,
Intra,,x,,,
languageHaptic,,x,,,
Movelet,,x,,,
skinHapticLearn,,x,,,
TrainingCPR,,x,,,
ReviewMethods,,x,,,
PedalingSkill,,x,,,
SoftHaptic,,x,,,
WristWash,,x,,,
FreeLiving,,x,,,
Interpersonal,,x,,,
CapShopper,,x,,,
PhysioHMD,,x,,,
RFPick,,x,,,
ScratchVR,,x,,,
Buccal,,x,,,
eyewear,,x,,,
CASPER,,x,,,
Deepauth,,x,,,
3Min,,x,,,
LYRA,,x,,,
SnapBand,,x,,,
BrainActor,,x,,,
StepHarvesting,,x,,,
Nostrils,,x,,,
BicepsFatigue,,x,,,
VOCNEA,,x,,,
AugJump,,x,,,
YAWN,,x,,,
PintingConductive,,x,,,
Impacto,,x,,,
gunslinger,,x,,,
FoveAR,,x,,,
EMSense,,x,,,
tomo,,x,,,
EyeTrack,,x,,,
GazeProjector,,x,,,
NanoStylus,,x,,,
Orbits,,x,,,
CandidInteract,,x,,,
AngerBCI,,x,,,
ThumbsUp,,x,,,
CyclopsRing,,x,,,
BackHand,,x,,,
FaceTouch,,x,,,
AuraSense,,x,,,
Rovables,,x,,,
TRing,,x,,,
Airflow,,x,,,
MusclePlotter,,x,,,
HapticRings,,x,,,
GyroVR,,x,,,
MoodBoard,,x,,,
ViBand,,x,,,
OPMarionette,,x,,,
EITSystem,,x,,,
WristWhirl,,x,,,
WhichFingers,,x,,,
HapticClench,,x,,,
Grabity,,x,,,
Frictio,,x,,,
MagTics,,x,,,
SmoothMoves,,x,,,
ThermalCast,,x,,,
RetroShape,,x,,,
Pyro,,x,,,
SmartSleeve,,x,,,
SoundCraft,,x,,,
SensIR,,x,,,
MagFabric,,x,,,
Canalsense,,x,,,
MetaArms,,x,,,
IOBraid,,x,,,
Orecchio,,x,,,
EarTouch,,x,,,
Asterix_O,,x,,,
ElectricItch,,x,,,
DextrES,,x,,,
HydRoring,,x,,,
FacePush,,x,,,
SensorSnaps,,x,,,
Tessutivo,,x,,,
3DPrint,,x,,,
SelfHeal,,x,,,
PrintCircuit,,x,,,
FaceWidgets,,x,,,
ElastImpact,,x,,,
Masque,,x,,,
MeCap,,x,,,
Opisthenar,,x,,,
TipTap,,x,,,
FingerIMU,,x,,,
ActiTouch,,x,,,
mendi,,,x,,
collabsurv,,x,x,,
pinpointing,,x,,,
researchtoprac,,x,,,
canetroller,,x,,,
falldetectionaccep,,x,,,
hindsight,,x,,,
putonuser,,x,,,
wearablesforlearn,,x,,,
lowsestrack,,x,,,
wearablelife,,x,,,
actinvivo,,x,,,
larpingwearable,,x,,,
patientdata,,x,,,
accessiblesmartinterac,,x,,,
hapcube,,x,,,
keppi,,x,,,
elegauntlet,,x,,,
pokering,,x,,,
accessapproach,,x,,,
modellingres,,x,,,
movingnavi,,x,,,
breeze,,x,x,,
metacogview,,x,,,
eyesfreetaracq,,x,,,
triadicballet,,x,x,x,
bodyasplay,,x,x,,
phantomsense,,x,,,
forcejacket,,x,,,
fingerping,,x,,,
ghostid,,x,,,
freethehands,,x,,,
usasecurity,,x,,,
ritualmachines,,x,,,
productsasagents,,x,x,,
interdependentwearables,,x,,,
methodsmakedesigners,,x,x,,
embeddedtextiles,,x,,,
weavemesh,,x,,,
touchinterfaces,,x,,,
airpanes,,x,,,
float,,x,,,
compass,,x,,,
watchthru,,x,,,
koreancontrol,,x,,,
itchtector,,x,,,
exergames,,x,,,
gazeinput,,x,,,
placingandrecall,,x,,,
multimoji,,x,,,
earfieldsensing,,x,,,
echoflex,,x,,,
pinpad,,x,,,
frozensuit,,x,,,
technobody,,x,,,
procom,,x,,,
hapticair,,x,,,
tactoring,,x,,,
brushtouch,,x,,,
fingertip,,x,,,
biosync,,x,,,
alwaysonline,,x,,,
smartwatchquan,,x,,,
siutatingwearables,,x,,,
printflatables,,x,,,
haptichead,,x,,,
tritap,,x,,,
watchsense,,x,,,
supportingwearables,,x,,,
sophy,,x,,,
headphones,,x,,,
synthsensors,,x,,,
audibeacons,,x,,,
whatisinteractions,,x,x,,
cito,,x,,,
thermovr,,x,,,